ASOC Dynamic Benchmark Suite
==========================
Problems: ['df1', 'df2', 'df3', 'df4', 'df5', 'df6', 'df7', 'df8', 'df9']
Protocols: ['fast_t5_n10', 'moderate_t10_n10', 'severe_t10_n20']
Seeds: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]

Final FITO default:
  - leader-support enabled
  - post-change redeployment enabled
  - predictive anchors enabled
  - stagnation-triggered pit-stop restart enabled
  - boundary-risk scaling excluded
  - anchor-leader blending excluded

Overall average ranks (primary fixed-budget suite; approximately equal objective-evaluation budget):
  - FITO: 1.898
  - NSGA-II: 2.711
  - MDDM-DMOEA: 3.415
  - PPS-DMOEA: 4.435
  - DNSGA-II-A: 4.878
  - DNSGA-II-B: 5.280
  - KGB-DMOEA: 5.383

Fixed-budget target: 8000 objective evaluations (approximate, protocol-specific population-size calibration).
  - fast_t5_n10: {'FITO': 66, 'DNSGA-II-A': 103, 'DNSGA-II-B': 103, 'KGB-DMOEA': 101, 'MDDM-DMOEA': 133, 'NSGA-II': 133, 'PPS-DMOEA': 133}
  - moderate_t10_n10: {'FITO': 66, 'DNSGA-II-A': 111, 'DNSGA-II-B': 111, 'KGB-DMOEA': 110, 'MDDM-DMOEA': 133, 'NSGA-II': 133, 'PPS-DMOEA': 133}
  - severe_t10_n20: {'FITO': 66, 'DNSGA-II-A': 111, 'DNSGA-II-B': 111, 'KGB-DMOEA': 110, 'MDDM-DMOEA': 133, 'NSGA-II': 133, 'PPS-DMOEA': 133}

Overall average ranks (auxiliary generation-matched diagnostic suite; not the primary fairness claim):
  - FITO: 1.554
  - NSGA-II: 3.028
  - MDDM-DMOEA: 3.756
  - DNSGA-II-A: 4.576
  - PPS-DMOEA: 4.841
  - DNSGA-II-B: 4.978
  - KGB-DMOEA: 5.269

Holm-corrected significant FITO wins in the auxiliary generation-matched diagnostic suite:
  - fast_t5_n10 | DF1 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF4 vs DNSGA-II-B (raw p=9.173e-08, Holm p=1.101e-05, delta=-0.990)
  - moderate_t10_n10 | DF4 vs KGB-DMOEA (raw p=9.173e-08, Holm p=1.101e-05, delta=-0.990)
  - moderate_t10_n10 | DF4 vs MDDM-DMOEA (raw p=1.657e-07, Holm p=1.342e-05, delta=-0.970)
  - moderate_t10_n10 | DF4 vs NSGA-II (raw p=1.431e-07, Holm p=1.231e-05, delta=-0.975)
  - moderate_t10_n10 | DF4 vs PPS-DMOEA (raw p=1.065e-07, Holm p=1.101e-05, delta=-0.985)
  - moderate_t10_n10 | DF5 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF5 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF5 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF5 vs MDDM-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF5 vs NSGA-II (raw p=1.235e-07, Holm p=1.111e-05, delta=-0.980)
  - moderate_t10_n10 | DF5 vs PPS-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF6 vs DNSGA-II-A (raw p=1.576e-06, Holm p=8.981e-05, delta=-0.890)
  - moderate_t10_n10 | DF6 vs DNSGA-II-B (raw p=1.235e-07, Holm p=1.111e-05, delta=-0.980)
  - moderate_t10_n10 | DF6 vs KGB-DMOEA (raw p=4.54e-06, Holm p=0.0002452, delta=-0.850)
  - moderate_t10_n10 | DF6 vs MDDM-DMOEA (raw p=0.0001444, Holm p=0.004909, delta=-0.705)
  - moderate_t10_n10 | DF6 vs PPS-DMOEA (raw p=5.166e-06, Holm p=0.0002686, delta=-0.845)
  - moderate_t10_n10 | DF7 vs DNSGA-II-A (raw p=0.0001794, Holm p=0.00574, delta=-0.695)
  - moderate_t10_n10 | DF7 vs DNSGA-II-B (raw p=0.0001794, Holm p=0.00574, delta=-0.695)
  - moderate_t10_n10 | DF7 vs KGB-DMOEA (raw p=0.0001294, Holm p=0.004659, delta=-0.710)
  - moderate_t10_n10 | DF7 vs PPS-DMOEA (raw p=0.0002745, Holm p=0.007961, delta=-0.675)
  - moderate_t10_n10 | DF8 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF8 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF8 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF8 vs MDDM-DMOEA (raw p=1.657e-07, Holm p=1.342e-05, delta=-0.970)
  - moderate_t10_n10 | DF8 vs NSGA-II (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF8 vs PPS-DMOEA (raw p=1.431e-07, Holm p=1.231e-05, delta=-0.975)
  - moderate_t10_n10 | DF9 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF9 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF9 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - moderate_t10_n10 | DF9 vs MDDM-DMOEA (raw p=7.898e-08, Holm p=1.101e-05, delta=-0.995)
  - moderate_t10_n10 | DF9 vs NSGA-II (raw p=2.218e-07, Holm p=1.641e-05, delta=-0.960)
  - moderate_t10_n10 | DF9 vs PPS-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF1 vs DNSGA-II-A (raw p=7.948e-07, Holm p=5.087e-05, delta=-0.915)
  - severe_t10_n20 | DF1 vs DNSGA-II-B (raw p=1.201e-06, Holm p=7.085e-05, delta=-0.900)
  - severe_t10_n20 | DF1 vs KGB-DMOEA (raw p=1.431e-07, Holm p=1.231e-05, delta=-0.975)
  - severe_t10_n20 | DF1 vs MDDM-DMOEA (raw p=7.577e-06, Holm p=0.0003713, delta=-0.830)
  - severe_t10_n20 | DF1 vs PPS-DMOEA (raw p=7.577e-06, Holm p=0.0003713, delta=-0.830)
  - severe_t10_n20 | DF2 vs DNSGA-II-B (raw p=0.000161, Holm p=0.005312, delta=-0.700)
  - severe_t10_n20 | DF2 vs PPS-DMOEA (raw p=0.002341, Holm p=0.04917, delta=-0.565)
  - severe_t10_n20 | DF3 vs DNSGA-II-A (raw p=5.874e-06, Holm p=0.0002996, delta=-0.840)
  - severe_t10_n20 | DF3 vs DNSGA-II-B (raw p=4.54e-06, Holm p=0.0002452, delta=-0.850)
  - severe_t10_n20 | DF3 vs KGB-DMOEA (raw p=1.415e-05, Holm p=0.0005942, delta=-0.805)
  - severe_t10_n20 | DF3 vs MDDM-DMOEA (raw p=1.807e-05, Holm p=0.0007411, delta=-0.795)
  - severe_t10_n20 | DF3 vs NSGA-II (raw p=1.104e-05, Holm p=0.000497, delta=-0.815)
  - severe_t10_n20 | DF3 vs PPS-DMOEA (raw p=1.104e-05, Holm p=0.000497, delta=-0.815)
  - severe_t10_n20 | DF4 vs DNSGA-II-A (raw p=7.898e-08, Holm p=1.101e-05, delta=-0.995)
  - severe_t10_n20 | DF4 vs DNSGA-II-B (raw p=7.898e-08, Holm p=1.101e-05, delta=-0.995)
  - severe_t10_n20 | DF4 vs KGB-DMOEA (raw p=9.173e-08, Holm p=1.101e-05, delta=-0.990)
  - severe_t10_n20 | DF4 vs MDDM-DMOEA (raw p=1.431e-07, Holm p=1.231e-05, delta=-0.975)
  - severe_t10_n20 | DF4 vs NSGA-II (raw p=1.065e-07, Holm p=1.101e-05, delta=-0.985)
  - severe_t10_n20 | DF4 vs PPS-DMOEA (raw p=1.431e-07, Holm p=1.231e-05, delta=-0.975)
  - severe_t10_n20 | DF5 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF5 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF5 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF5 vs MDDM-DMOEA (raw p=7.898e-08, Holm p=1.101e-05, delta=-0.995)
  - severe_t10_n20 | DF5 vs NSGA-II (raw p=2.218e-07, Holm p=1.641e-05, delta=-0.960)
  - severe_t10_n20 | DF5 vs PPS-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF6 vs KGB-DMOEA (raw p=0.0001294, Holm p=0.004659, delta=-0.710)
  - severe_t10_n20 | DF7 vs DNSGA-II-A (raw p=0.0001997, Holm p=0.005991, delta=-0.690)
  - severe_t10_n20 | DF7 vs DNSGA-II-B (raw p=0.0003382, Holm p=0.009469, delta=-0.665)
  - severe_t10_n20 | DF7 vs KGB-DMOEA (raw p=0.0001037, Holm p=0.003838, delta=-0.720)
  - severe_t10_n20 | DF7 vs NSGA-II (raw p=0.001227, Holm p=0.027, delta=-0.600)
  - severe_t10_n20 | DF7 vs PPS-DMOEA (raw p=0.0004155, Holm p=0.01122, delta=-0.655)
  - severe_t10_n20 | DF8 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF8 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF8 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF8 vs MDDM-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF8 vs NSGA-II (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF8 vs PPS-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF9 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF9 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF9 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - severe_t10_n20 | DF9 vs MDDM-DMOEA (raw p=1.657e-07, Holm p=1.342e-05, delta=-0.970)
  - severe_t10_n20 | DF9 vs NSGA-II (raw p=1.235e-07, Holm p=1.111e-05, delta=-0.980)
  - severe_t10_n20 | DF9 vs PPS-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)

Pit-stop activation audit (ablation family):
  - fast_t5_n10: mean pit-stop activations=0.00, mean redeployments=12.00
  - moderate_t10_n10: mean pit-stop activations=4.99, mean redeployments=6.00
  - severe_t10_n20: mean pit-stop activations=5.01, mean redeployments=6.00
